Date,Open,residuals,predicted,tomorrow,action
2018-11-19,1.3400000333786009,0.12052881717681907,1.4605289,1.4473788,buy
2018-11-20,1.3600000143051147,0.08737874031066895,1.4473788,1.4384543,buy
2018-11-21,1.3700000047683716,0.06845426559448242,1.4384543,1.4309666,buy
2018-11-23,1.350000023841858,0.08096659183502197,1.4309666,1.4224348,buy
2018-11-26,1.3899999856948853,0.032434821128845215,1.4224348,1.4191728,buy
2018-11-27,1.3700000047683716,0.04917275905609131,1.4191728,1.4135365,buy
2018-11-28,1.3200000524520874,0.09353649616241455,1.4135365,1.4039005,buy
2018-11-29,1.3700000047683716,0.03390049934387207,1.4039005,1.3991693,buy
2018-11-30,1.3600000143051147,0.0391693115234375,1.3991693,1.3941423,buy
2018-12-03,1.3700000047683716,0.02414226531982422,1.3941423,1.3908403,buy
2018-12-04,1.440000057220459,-0.04915976524353027,1.3908403,1.394121,sell
2018-12-06,1.350000023841858,0.04412102699279785,1.394121,1.3889014,buy
2018-12-07,1.4199999570846558,-0.031098604202270508,1.3889014,1.3907708,sell
2018-12-10,1.4299999475479126,-0.03922915458679199,1.3907708,1.3936181,sell
2018-12-11,1.4099999666213991,-0.016381859779358132,1.3936181,1.3932364,sell
2018-12-12,1.440000057220459,-0.04676365852355957,1.3932364,1.3963729,sell
2018-12-13,1.4199999570846558,-0.023627042770385742,1.3963729,1.3974451,sell
2018-12-14,1.4199999570846558,-0.022554874420166016,1.3974451,1.3983271,sell
2018-12-17,1.4199999570846558,-0.021672844886779785,1.3983271,1.3992169,sell
2018-12-18,1.440000057220459,-0.04078316688537598,1.3992169,1.4019896,sell
2018-12-19,1.399999976158142,0.001989603042602539,1.4019896,1.4000964,buy
2018-12-20,1.399999976158142,9.644031524658203e-05,1.4000964,1.3984017,sell
2018-12-21,1.350000023841858,0.048401713371276855,1.3984017,1.3925383,buy
2018-12-24,1.2000000476837158,0.19253826141357422,1.3925383,1.373792,buy
2018-12-26,1.2899999618530271,0.08379209041595481,1.373792,1.3654579,buy
2018-12-27,1.2300000190734863,0.1354578733444214,1.3654579,1.351999,buy
2018-12-28,1.2999999523162842,0.05199909210205078,1.351999,1.3473392,buy
2018-12-31,1.2899999618530271,0.0573391914367678,1.3473392,1.3418939,buy
2019-01-02,1.2699999809265137,0.07189393043518066,1.3418939,1.3348286,buy
2019-01-03,1.3400000333786009,-0.005171418190002219,1.3348286,1.3344223,sell
2019-01-04,1.3200000524520874,0.014422297477722168,1.3344223,1.3332298,buy
2019-01-07,1.3300000429153442,0.0032297372817993164,1.3332298,1.332402,buy
2019-01-08,1.3700000047683716,-0.03759801387786865,1.332402,1.3351094,sell
2019-01-09,1.3700000047683716,-0.03489065170288086,1.3351094,1.3373035,sell
2019-01-10,1.3799999952316284,-0.042696475982666016,1.3373035,1.3394113,sell
2019-01-11,1.399999976158142,-0.060588717460632324,1.3394113,1.3428642,sell
2019-01-14,1.4700000286102295,-0.12713587284088135,1.3428642,1.3524909,sell
2019-01-15,1.4900000095367432,-0.13750910758972168,1.3524909,1.3626207,sell
2019-01-16,1.4700000286102295,-0.10737931728363037,1.3626207,1.3705223,sell
2019-01-17,1.4299999475479126,-0.05947768688201904,1.3705223,1.3741491,sell
2019-01-18,1.4600000381469729,-0.08585095405578635,1.3741491,1.3807538,sell
2019-01-22,1.4500000476837158,-0.06924629211425781,1.3807538,1.385557,sell
2019-01-23,1.4500000476837158,-0.06444299221038818,1.385557,1.3897454,sell
2019-01-24,1.4500000476837158,-0.060254693031311035,1.3897454,1.3939658,sell
2019-01-25,1.4700000286102295,-0.07603418827056885,1.3939658,1.3989683,sell
2019-01-28,1.4800000190734863,-0.08103168010711648,1.3989683,1.4046834,sell
2019-01-29,1.4800000190734863,-0.07531666755676247,1.4046834,1.4109344,sell
2019-01-30,1.4600000381469729,-0.04906558990478538,1.4109344,1.4141778,sell
2019-01-31,1.440000057220459,-0.02582228183746338,1.4141778,1.4156867,sell
2019-02-01,1.4600000381469729,-0.044313311576843484,1.4156867,1.4191056,sell
2019-02-04,1.5099999904632568,-0.09089434146881081,1.4191056,1.4257401,sell
2019-02-05,1.5299999713897705,-0.10425984859466553,1.4257401,1.4353033,sell
2019-02-06,1.5700000524520874,-0.13469672203063965,1.4353033,1.4467773,sell
2019-02-07,1.5800000429153442,-0.13322269916534402,1.4467773,1.4578935,sell
2019-02-08,1.5499999523162842,-0.09210646152496338,1.4578935,1.465433,sell
2019-02-11,1.5700000524520874,-0.10456705093383789,1.465433,1.4735729,sell
2019-02-12,1.559999942779541,-0.08642709255218506,1.4735729,1.4801521,sell
2019-02-13,1.6599999666213991,-0.17984783649444602,1.4801521,1.4954922,sell
2019-02-14,1.690000057220459,-0.194507837295532,1.4954922,1.5119299,sell
2019-02-15,1.6499999761581419,-0.13807010650634743,1.5119299,1.5220435,sell
2019-02-19,1.6399999856948853,-0.11795651912689209,1.5220435,1.5302521,sell
2019-02-20,1.6299999952316284,-0.09974789619445801,1.5302521,1.5359824,sell
2019-02-21,1.6200000047683716,-0.08401763439178445,1.5359824,1.5403199,sell
2019-02-22,1.6599999666213991,-0.11968004703521751,1.5403199,1.5506685,sell
2019-02-25,1.6699999570846558,-0.1193314790725708,1.5506685,1.5596651,sell
2019-02-26,1.6599999666213991,-0.10033488273620628,1.5596651,1.5680629,sell
